8,3,23,84
31,3,43,14
70,12,121,25
65,10,6,6
20,3,19,4
35,92,20,156
39,7,111,271
567,117,140,157
26,37,12,18
38,28,17,37
45,35,15,48
71,87,10,306
4,0,36,5
2,2,3,21
5,9,3,182
38,21,7,62
4,2,16,31
87,13,12,9
15,3,65,15
41,1,61,29
76,12,11,12
10,4,48,174
28,11,28,77
3,0,5,1
79,26,13,182
61,20,27,35
62,20,16,49
284,31,68,68
66,25,20,44
40,43,12,47
11,1,1,2
23,50,10,44
65,13,42,13
1270,927,263,1085
223,22,74,83
154,30,20,237
6,2,12,81
7,4,3,4
12,5,11,60
348,41,212,103
8,4,11,34
12,2,6,0
95,9,2,1
40,18,20,19
71,13,20,18
1205,186,454,241
5,20,52,27
35,9,12,12
10,31,5,32
3,5,3,15
118,40,44,183
13,3,82,17
38,14,13,62
14,25,67,291
12,14,6,12
238,52,2,16
111,44,20,39
491,164,250,702
49,16,38,31
